,x1,y1,x2,y2,id
388,71.17349790460001,43.360555259785734,94.82650209539997,122.63944474021426,388
389,73.13100806777946,42.37489297783328,92.86899193222054,123.62510702216673,389
390,75.88455244186335,53.64343365084228,90.11544755813664,112.35656634915773,390
391,77.23068793778543,64.43521583582239,88.76931206221457,101.56478416417761,391
392,77.12994990971117,66.7821309641957,88.87005009028884,99.2178690358043,392
393,77.26829186419667,69.06776673277037,88.73170813580333,96.93223326722963,393
394,77.38774710209101,57.158432647186444,88.61225289790899,108.84156735281357,394
395,79.250996537745,71.06195919067954,86.749003462255,94.93804080932044,395
396,78.31710923905845,75.29210269836838,87.68289076094153,90.70789730163162,396
397,74.12927425970409,56.315716102450864,91.87072574029592,109.68428389754914,397
398,65.37195347606547,56.68493102683367,100.62804652393451,109.31506897316632,398
399,72.96522364163008,56.43842995510243,93.03477635836992,109.56157004489756,399
400,69.34518221504275,66.44584483241442,96.65481778495726,99.55415516758558,400
401,54.017922555482684,63.78344847533773,111.98207744451733,102.21655152466226,401
402,69.81085271730026,50.89321845777749,96.18914728269975,115.1067815422225,402
403,78.19951781067776,75.38681923815675,87.80048218932224,90.61318076184325,403
404,73.22839753740914,63.871545793961815,92.77160246259086,102.12845420603819,404
405,77.0776778566343,71.28559430391364,88.92232214336572,94.71440569608636,405
406,78.1283620098632,75.8869814380602,87.87163799013682,90.11301856193978,406
407,70.24126735118521,44.08697336607572,95.7587326488148,121.91302663392429,407
408,60.492952093720916,31.013362627378,105.5070479062791,134.986637372622,408
409,72.00129970310708,29.331712114485143,93.99870029689292,136.66828788551487,409
410,58.091934780075775,55.748678329069975,107.90806521992423,110.25132167093003,410
411,75.13485909628932,29.0493743479281,90.86514090371068,136.9506256520719,411
412,76.3825467029826,19.423135594581282,89.61745329701739,146.57686440541872,412
413,76.41376397125252,19.353153745648953,89.58623602874746,146.64684625435103,413
414,72.70127721495588,17.58926594730417,93.29872278504412,148.41073405269583,414
415,73.96202130173462,57.68732382283534,92.03797869826536,108.31267617716466,415
416,68.92503175644622,63.91203937595744,97.0749682435538,102.08796062404255,416
417,77.0219841868309,76.95723435627362,88.9780158131691,89.0427656437264,417
418,73.49822903782086,48.90153875081017,92.50177096217914,117.09846124918982,418
419,75.55401704349566,27.824397071548674,90.44598295650434,138.17560292845133,419
420,66.90197762522149,16.815895711281257,99.0980223747785,149.18410428871874,420
421,75.58515965010038,63.426815789836354,90.4148403498996,102.57318421016365,421
422,78.06920050853817,75.07777425135461,87.93079949146181,90.92222574864539,422
423,77.3512909000349,71.12946872239917,88.6487090999651,94.87053127760085,423
424,78.7417575148308,69.48113833841768,87.2582424851692,96.51886166158232,424
425,77.06079139432882,68.75140709359341,88.93920860567118,97.2485929064066,425
426,70.54129733081432,26.46016449827168,95.45870266918567,139.5398355017283,426
427,69.93399515680099,70.96199563621528,96.06600484319901,95.03800436378472,427
428,77.79109302185431,72.90033091507449,88.2089069781457,93.09966908492552,428
429,66.1597072582655,17.656023756489205,99.84029274173452,148.34397624351078,429
430,68.84378784728665,15.42379914126569,97.15621215271335,150.5762008587343,430
431,65.34031034983408,10.121471438341317,100.65968965016592,155.8785285616587,431
432,77.37423555194495,66.32120613998121,88.62576444805505,99.67879386001877,432
433,67.95410862174639,21.930228311176762,98.0458913782536,144.06977168882324,433
434,77.17950991856141,69.98621576615778,88.82049008143858,96.01378423384223,434
435,51.60975443683779,45.05410417314541,114.39024556316221,120.94589582685458,435
436,71.92922503488917,41.96064795957907,94.07077496511084,124.03935204042094,436
437,30.741162224079268,40.14738662251009,135.25883777592074,125.85261337748992,437
438,54.83602671368083,34.33037330785758,111.16397328631916,131.66962669214243,438
439,81.55372401317273,75.33741649311408,84.44627598682726,90.66258350688592,439
440,78.04157992178351,71.11160989662605,87.95842007821649,94.88839010337396,440
441,77.3646514914781,78.43573975736484,88.6353485085219,87.56426024263514,441
442,76.08441388962584,73.91383042063379,89.91558611037416,92.08616957936621,442
443,61.92402669109578,4.614152710374412,104.07597330890422,161.3858472896256,443
444,75.74592388291246,60.46115081409435,90.25407611708755,105.53884918590566,444
445,76.55073661349658,67.15393687496797,89.44926338650343,98.84606312503203,445
446,45.37690056295202,43.43364649967725,120.62309943704798,122.56635350032275,446
447,77.6723689807762,70.62427100884558,88.32763101922379,95.37572899115442,447
448,73.1400413048109,59.93690260258826,92.8599586951891,106.06309739741175,448
449,76.62870407611213,61.690447451612215,89.37129592388789,104.30955254838779,449
450,68.51548643593983,55.837380849317945,97.48451356406017,110.16261915068205,450
451,72.10619704197562,60.66174932291027,93.89380295802438,105.33825067708972,451
452,66.8688430115663,37.33470333981723,99.13115698843369,128.66529666018278,452
453,78.87672005756782,62.6781712261636,87.12327994243219,103.32182877383639,453
454,76.60581647420497,45.91127702450346,89.39418352579503,120.08872297549654,454
455,76.19314044266243,50.04046295281136,89.80685955733757,115.95953704718863,455
456,76.16198197647886,48.151008175127934,89.83801802352114,117.84899182487206,456
457,76.69139009528249,47.4072762266991,89.30860990471751,118.59272377330089,457
458,77.24232192014081,42.68572525952346,88.75767807985919,123.31427474047655,458
459,76.12608794771856,62.50404171456906,89.87391205228144,103.49595828543093,459
460,77.77339338382265,59.038354409538144,88.22660661617736,106.96164559046186,460
461,76.59816551441068,52.210021015109476,89.40183448558932,113.78997898489052,461
462,75.68092046002367,60.87977426787873,90.31907953997631,105.12022573212127,462
463,76.42716376744549,45.426101007448004,89.5728362325545,120.57389899255199,463
464,79.68236855765456,64.40287925193459,86.31763144234543,101.59712074806541,464
465,78.2578937394789,52.893236897666995,87.74210626052108,113.10676310233302,465
466,78.0341108564422,57.2486001530378,87.9658891435578,108.7513998469622,466
467,76.82723784477322,56.78029893028908,89.17276215522679,109.21970106971091,467
468,76.46548278370928,65.93200486978625,89.53451721629074,100.06799513021375,468
469,75.99524988846854,60.33514968977293,90.00475011153146,105.66485031022708,469
470,78.93955851676971,64.75545223052926,87.06044148323029,101.24454776947076,470
471,75.56717274523102,54.96705974829567,90.43282725476898,111.03294025170433,471
472,78.87298963382692,73.54572498152291,87.12701036617307,92.45427501847709,472
473,68.37485452877603,32.0188410261938,97.62514547122397,133.9811589738062,473
474,65.17447029402874,42.4257391146724,100.82552970597125,123.57426088532759,474
475,79.04168442741639,64.77085286820856,86.95831557258361,101.22914713179145,475
476,78.81524492582095,73.80339581934588,87.18475507417904,92.19660418065413,476
477,36.56115657689765,19.5361907870911,129.43884342310236,146.4638092129089,477
478,65.9596263751135,30.59742579619777,100.0403736248865,135.40257420380223,478
479,77.00643209898959,56.73470123937289,88.9935679010104,109.2652987606271,479
480,63.70131956333516,34.5277937956967,102.29868043666482,131.4722062043033,480
481,80.65703195711082,75.11602850319079,85.34296804288918,90.88397149680921,481
482,74.1015951604113,63.375197832207334,91.89840483958871,102.62480216779267,482
483,74.13546612885769,62.92169730623377,91.86453387114231,103.07830269376623,483
484,77.63126879122512,74.36972526509149,88.36873120877486,91.6302747349085,484
485,81.13024262937674,76.65898327355936,84.86975737062326,89.34101672644064,485
486,74.13603729979572,61.31794519510432,91.86396270020427,104.68205480489567,486
487,81.33074520743537,78.85548911209052,84.66925479256463,87.14451088790948,487
488,78.13837035389831,62.438445710197385,87.86162964610169,103.56155428980261,488
489,74.77121175422214,61.92869418349921,91.22878824577788,104.0713058165008,489
490,75.91923135351819,71.80822037721435,90.08076864648181,94.19177962278565,490
491,74.57019709294399,66.12553760115601,91.429802907056,99.87446239884399,491
492,76.0039334661258,63.39192292383059,89.99606653387418,102.60807707616941,492
493,77.34902262325356,68.14007327995863,88.65097737674645,97.85992672004137,493
494,74.15767639988842,56.607165199386024,91.84232360011157,109.39283480061397,494
495,77.52082080478242,70.99730857005396,88.4791791952176,95.00269142994605,495
496,73.07102101537004,68.04395318566769,92.92897898462996,97.9560468143323,496
497,65.46137494578676,62.81821036026537,100.53862505421324,103.18178963973463,497
498,80.94651136781818,78.35824493725703,85.05348863218182,87.64175506274296,498
499,79.55402720556299,74.16810702269893,86.44597279443701,91.83189297730107,499
500,73.06190529838209,59.280128946124094,92.9380947016179,106.7198710538759,500
501,73.48722513537717,71.02396842647782,92.51277486462284,94.97603157352216,501
502,66.3902367747173,50.41153479292866,99.6097632252827,115.58846520707134,502
503,77.2381935721078,74.28416984375555,88.76180642789221,91.71583015624446,503
504,71.32627879047718,60.93444186809454,94.67372120952282,105.06555813190548,504
505,74.56446537215707,62.36864010632115,91.43553462784293,103.63135989367885,505
506,74.12645985370011,60.513205835146266,91.87354014629989,105.48679416485373,506
507,72.91278209610059,44.2507537015073,93.0872179038994,121.7492462984927,507
508,63.80230497968558,9.30682762010359,102.19769502031443,156.6931723798964,508
509,66.23543918912696,33.8612470180103,99.76456081087304,132.13875298198968,509
510,71.84547027829052,69.91921559834809,94.1545297217095,96.0807844016519,510
511,78.82788990737302,69.22911482511019,87.17211009262698,96.77088517488983,511
512,64.15377589052554,41.08876650810074,101.84622410947448,124.91123349189925,512
513,75.14750126950028,63.8194518245046,90.85249873049972,102.1805481754954,513
514,74.84520405704895,59.671441958138516,91.15479594295104,106.32855804186147,514
515,40.20289007421178,32.9133725306844,125.79710992578822,133.0866274693156,515
516,68.67114654796136,63.303528379110624,97.32885345203866,102.69647162088938,516
517,75.78307679391695,62.63825833057252,90.21692320608305,103.36174166942749,517
518,74.31722696585359,47.26440592000743,91.68277303414641,118.73559407999258,518
519,28.622337961139777,20.921815743672873,137.37766203886022,145.07818425632712,519
520,64.55694869842574,38.64387510374131,101.44305130157424,127.35612489625869,520
521,47.393922582478986,15.606104066280622,118.60607741752102,150.39389593371936,521
522,67.21940216397046,34.59637059449983,98.78059783602953,131.40362940550017,522
523,51.6806734407491,38.35738967295371,114.3193265592509,127.6426103270463,523
524,65.97366644723533,54.138677922477285,100.02633355276465,111.86132207752271,524
525,71.9090334365079,54.22469845292669,94.0909665634921,111.7753015470733,525
526,74.32531520745566,62.485062609771376,91.67468479254434,103.51493739022862,526
527,20.27033529252288,11.148060547661643,145.72966470747713,154.85193945233834,527
528,73.21111817864266,44.16797238747374,92.78888182135732,121.83202761252626,528
529,64.3817009201968,47.43465604517513,101.61829907980318,118.56534395482487,529
530,76.13923015890347,60.67486605163364,89.86076984109654,105.32513394836636,530
531,26.95485153913856,31.49011541339854,139.04514846086144,134.50988458660146,531
532,64.41801519952726,52.071039529067605,101.58198480047275,113.9289604709324,532
533,65.35987128554613,36.47719478981301,100.64012871445388,129.522805210187,533
534,72.49777676810761,58.265132370982855,93.50222323189237,107.73486762901715,534
535,65.41906743621091,18.99767859239398,100.5809325637891,147.00232140760602,535
536,72.64470971857862,42.67626266003488,93.35529028142139,123.32373733996512,536
537,74.53300806071012,63.960399288588036,91.4669919392899,102.03960071141196,537
538,69.07015174167357,38.68466388695106,96.92984825832643,127.31533611304894,538
539,71.51620963596949,36.7604441062633,94.48379036403051,129.2395558937367,539
540,68.56575576753325,52.564470038087066,97.43424423246674,113.43552996191292,540
541,66.2819891864343,53.96466979264743,99.71801081356571,112.03533020735256,541
542,39.13188715878016,25.34260344446257,126.86811284121984,140.65739655553745,542
543,71.99347103703897,61.949444702989425,94.00652896296101,104.05055529701058,543
544,67.70600250915413,54.67191488778318,98.29399749084587,111.32808511221683,544
545,49.52809588158301,48.761684398177515,116.47190411841699,117.23831560182248,545
546,76.08796339708766,67.62371604548095,89.91203660291235,98.37628395451907,546
547,61.698499470401146,34.5493450476415,104.30150052959885,131.4506549523585,547
548,66.38086806380971,18.40469577002908,99.6191319361903,147.5953042299709,548
549,58.9316199119571,5.370795269273813,107.0683800880429,160.6292047307262,549
550,74.69866284867311,63.54870179621679,91.30133715132689,102.45129820378321,550
551,58.58915204642615,-0.24584784615386468,107.41084795357384,166.24584784615388,551
552,70.31863980826584,52.89574206922716,95.68136019173417,113.10425793077283,552
553,65.67270338093677,41.75700407948033,100.32729661906322,124.24299592051966,553
554,61.06644186412065,32.36561597775184,104.93355813587934,133.63438402224816,554
555,63.410698886254266,40.55663801237584,102.58930111374573,125.44336198762416,555
556,31.923615994644862,20.11408283198456,134.07638400535512,145.88591716801545,556
557,65.73520481405875,57.36493267879915,100.26479518594125,108.63506732120085,557
558,74.40697730350372,73.00422353878898,91.59302269649626,92.99577646121102,558
559,49.97091313610835,27.134604505002393,116.02908686389165,138.8653954949976,559
560,71.95804446101144,44.9725228510686,94.04195553898856,121.02747714893141,560
561,67.83258885595502,29.110149506145397,98.16741114404499,136.8898504938546,561
562,68.28321730769595,54.73753995027149,97.71678269230405,111.2624600497285,562
563,64.61134329776912,38.94367409993771,101.38865670223086,127.05632590006229,563
564,68.76110859081719,60.58289184991737,97.23889140918281,105.41710815008264,564
565,65.22520271388447,53.54992207034927,100.77479728611553,112.45007792965072,565
566,75.85513080508117,50.85270938127137,90.14486919491883,115.14729061872863,566
567,33.53986804442891,13.094066896560904,132.4601319555711,152.9059331034391,567
568,15.184569996017856,21.922088975432388,150.81543000398216,144.0779110245676,568
569,58.77846864358076,44.09580285335527,107.22153135641923,121.90419714664472,569
570,58.12477618568025,28.01344499561735,107.87522381431975,137.98655500438264,570
571,72.6497826532483,48.813878223393075,93.3502173467517,117.18612177660692,571
572,46.795154286684216,22.927341491740172,119.20484571331579,143.07265850825982,572
573,50.65298676365157,32.12066836560742,115.34701323634843,133.87933163439257,573
574,69.11991159520228,59.870275902802035,96.8800884047977,106.12972409719796,574
575,73.34983720344573,63.651208590715555,92.65016279655427,102.34879140928444,575
576,69.58062619754558,53.04138928350482,96.4193738024544,112.95861071649517,576
577,71.31892247585866,58.84780873165954,94.68107752414133,107.15219126834046,577
578,66.170666425479,44.27815725427058,99.82933357452102,121.72184274572942,578
579,64.33317250943537,60.43255863389692,101.66682749056464,105.56744136610308,579
580,55.28042669317401,34.50237240016268,110.71957330682599,131.49762759983733,580
581,63.488164329054015,24.903581555099272,102.51183567094598,141.09641844490073,581
582,62.54611258678439,61.23406471542057,103.45388741321563,104.76593528457943,582
583,73.02888284531268,64.72141115950139,92.97111715468733,101.27858884049863,583
584,70.39877739066561,47.43765507415179,95.60122260933439,118.56234492584821,584
585,64.18795028279746,49.63291230493735,101.81204971720253,116.36708769506265,585
586,69.96096548819659,56.04317870069801,96.03903451180341,109.95682129930199,586
587,34.89708932793151,12.116202045178213,131.1029106720685,153.88379795482177,587
588,-12.751553640789552,37.19432968916403,178.75155364078955,128.80567031083598,588
589,77.01379249858476,65.69534596921974,88.98620750141524,100.30465403078027,589
590,35.77391391799441,-13.658890900552976,130.2260860820056,179.658890900553,590
591,40.13609286065957,-6.653098902450111,125.86390713934043,172.6530989024501,591
592,77.03073584037148,48.96474505292342,88.96926415962851,117.03525494707658,592
593,71.1728899720373,43.82055797599332,94.82711002796272,122.17944202400668,593
594,78.00181701765533,72.34213457992173,87.99818298234467,93.65786542007828,594
595,76.3806306836916,70.62866166799242,89.6193693163084,95.37133833200757,595
596,78.96033985804499,72.12774693025867,87.03966014195503,93.87225306974133,596
597,77.06748406555027,77.43498539422401,88.93251593444973,88.56501460577597,597
598,71.86087151053036,65.9135240522658,94.13912848946964,100.08647594773421,598
599,79.09701666341466,73.10864612085383,86.90298333658532,92.89135387914618,599
600,77.09501802760896,70.34522724176765,88.90498197239104,95.65477275823235,600
601,78.65877738275266,74.8161241990729,87.34122261724733,91.1838758009271,601
602,75.15798805610633,60.165391489835,90.84201194389368,105.834608510165,602
603,79.6972944235067,71.66718857421073,86.3027055764933,94.33281142578927,603
604,75.35757750796121,70.8292177916742,90.64242249203879,95.1707822083258,604
605,78.7688953613997,70.63592627306839,87.23110463860031,95.3640737269316,605
606,80.2894952268996,78.4334715045234,85.71050477310038,87.56652849547662,606
607,71.80969844619905,69.59781453547127,94.19030155380096,96.40218546452871,607
608,68.01476856790731,50.53335900786008,97.98523143209269,115.46664099213993,608
609,63.15673639854782,10.25156604778357,102.84326360145218,155.74843395221643,609
610,74.52893375955541,71.26853477554914,91.47106624044459,94.73146522445086,610
611,79.4911778878811,76.36248248119072,86.50882211211892,89.63751751880928,611
612,70.06352049771857,31.0660695871668,95.93647950228143,134.9339304128332,612
613,73.76753851315357,27.327537977694938,92.23246148684642,138.67246202230507,613
614,61.15639722468302,22.907310406651803,104.84360277531698,143.0926895933482,614
615,65.07609090431282,8.473193404570878,100.9239090956872,157.52680659542912,615
616,33.34473079005107,-20.760453972117915,132.65526920994893,186.76045397211792,616
617,66.73702126702703,35.643983227445126,99.26297873297298,130.35601677255488,617
618,76.00382679545639,63.91220861879246,89.9961732045436,102.08779138120752,618
619,79.42028263201458,71.26325121442804,86.57971736798541,94.73674878557196,619
620,63.442515637956994,63.21619254915525,102.557484362043,102.78380745084475,620
621,57.091329632777914,7.857367418688369,108.9086703672221,158.14263258131163,621
622,72.23264175428477,55.29692664951233,93.76735824571524,110.70307335048767,622
623,77.24438178678405,64.21769666274926,88.75561821321597,101.78230333725074,623
624,76.54173315625623,64.17295032240843,89.45826684374376,101.82704967759157,624
625,77.87897143510212,74.83533674530909,88.12102856489788,91.16466325469091,625
626,74.131344835491,61.89388751451372,91.86865516450898,104.10611248548628,626
627,68.64144873785537,50.72450917782193,97.35855126214463,115.27549082217807,627
628,75.66732294557588,68.24996081361141,90.33267705442412,97.7500391863886,628
629,62.12181953440857,52.03666859715349,103.87818046559143,113.9633314028465,629
630,70.91054725349478,29.711996598671483,95.08945274650522,136.28800340132852,630
631,71.54783418137961,58.065485666199564,94.45216581862039,107.93451433380045,631
632,79.64202452175421,74.97564315271934,86.35797547824578,91.02435684728064,632
633,64.66692737708908,29.081599401271177,101.33307262291092,136.91840059872882,633
634,67.16307216536836,0.5569450601659156,98.83692783463164,165.4430549398341,634
635,75.66482089090525,66.2331793823337,90.33517910909475,99.76682061766631,635
636,67.88080571714471,40.86949072747279,98.11919428285528,125.1305092725272,636
637,65.04517371550011,59.78407787207236,100.9548262844999,106.21592212792764,637
638,68.4603161444953,53.36439178960552,97.5396838555047,112.63560821039448,638
639,61.16452832408426,45.01076450739631,104.83547167591573,120.98923549260368,639
640,55.648927443334145,54.76167519022242,110.35107255666586,111.23832480977758,640
641,78.80472291588505,71.63406175782218,87.19527708411495,94.36593824217783,641
642,73.7821313472148,68.22080369023742,92.2178686527852,97.77919630976258,642
643,68.42996091074221,67.30770870578488,97.57003908925778,98.69229129421512,643
644,73.74194883624847,55.40542693752993,92.25805116375155,110.59457306247006,644
645,31.52236360806762,33.492118171699175,134.47763639193238,132.5078818283008,645
646,76.58241147314664,64.18442516656748,89.41758852685336,101.81557483343254,646
647,74.09847639428858,60.20868953279563,91.90152360571142,105.79131046720437,647
648,73.41472475290877,70.56696733495804,92.58527524709123,95.43303266504196,648
649,75.53510535568101,60.652941232401545,90.46489464431899,105.34705876759847,649
650,20.800919536037348,37.339146294008025,145.19908046396264,128.66085370599197,650
651,63.01894704976738,59.00243697268408,102.98105295023262,106.99756302731592,651
652,72.81590351332038,56.80071489286395,93.18409648667962,109.19928510713603,652
653,60.750177549865704,49.58004039499749,105.2498224501343,116.4199596050025,653
654,61.331584943459745,53.44062335209857,104.66841505654025,112.55937664790144,654
655,39.95713614822429,45.87165155420318,126.0428638517757,120.12834844579682,655
656,29.305857970817712,33.29811811095579,136.69414202918227,132.70188188904422,656
657,68.92611991578016,51.646615994042996,97.07388008421982,114.353384005957,657
658,74.32280727279843,49.63797772916035,91.67719272720157,116.36202227083965,658
659,55.25092677110639,51.449416125648355,110.74907322889362,114.55058387435164,659
660,80.16524254785352,77.30523516179115,85.83475745214648,88.69476483820887,660
661,57.68693297795582,61.820693894156946,108.31306702204418,104.17930610584307,661
662,71.40398752533874,55.89405872322454,94.59601247466128,110.10594127677547,662
663,60.069904050571445,51.242512999884575,105.93009594942856,114.75748700011542,663
664,59.34718721140126,55.66867739090369,106.65281278859874,110.3313226090963,664
665,63.72694920199451,47.157154477845964,102.2730507980055,118.84284552215404,665
666,61.082191822344555,37.61737911036319,104.91780817765544,128.38262088963683,666
667,51.79440063366031,44.66912726583831,114.2055993663397,121.33087273416169,667
668,77.09323457275472,73.78972548590434,88.90676542724526,92.21027451409566,668
669,48.27215842979873,49.538910828209744,117.72784157020126,116.46108917179026,669
670,51.66191671364537,50.60366376231719,114.33808328635465,115.39633623768282,670
671,47.95966094538325,47.89666054169489,118.04033905461675,118.1033394583051,671
672,66.39487366428668,53.6277668228563,99.60512633571332,112.3722331771437,672
673,54.57555513954582,50.387277382898574,111.42444486045417,115.61272261710143,673
674,48.07585810467206,42.865119247716706,117.92414189532795,123.1348807522833,674
675,77.88138629607586,69.93316440372801,88.11861370392413,96.06683559627197,675
676,77.72390565261576,58.279435012271676,88.27609434738424,107.72056498772832,676
677,73.83945450246003,57.77668606972904,92.16054549753999,108.22331393027096,677
678,73.43447470078094,55.91642788515516,92.56552529921908,110.08357211484484,678
679,71.9718938559243,64.16673776764894,94.02810614407571,101.83326223235105,679
680,73.0269581589918,49.67570893758575,92.97304184100818,116.32429106241425,680
681,55.526170724442146,53.789415526003225,110.47382927555785,112.21058447399676,681
682,75.8697309088296,64.92970234576916,90.13026909117039,101.07029765423084,682
683,77.9438189992347,69.39742578360625,88.0561810007653,96.60257421639373,683
684,77.81774949346328,74.3624477280887,88.18225050653672,91.6375522719113,684
685,72.68140492847984,47.61804048582809,93.31859507152015,118.38195951417191,685
686,40.81921045460979,35.7803436207375,125.18078954539021,130.21965637926252,686
687,74.08907019091161,64.63332418992212,91.91092980908837,101.36667581007788,687
688,73.16632150146752,65.93482765615886,92.83367849853248,100.06517234384113,688
689,76.9399572093095,73.32080136000403,89.06004279069052,92.67919863999597,689
690,71.58021983026819,63.29844745965434,94.41978016973181,102.70155254034566,690
691,61.67344370860593,28.64460569432876,104.32655629139407,137.35539430567124,691
692,66.72157791545814,36.40080676596968,99.27842208454184,129.5991932340303,692
693,34.38144657084988,44.96239918671754,131.61855342915013,121.03760081328247,693
694,77.97973682836248,66.68970689066255,88.02026317163752,99.31029310933747,694
695,68.46771672920943,48.68104479664334,97.53228327079059,117.31895520335667,695
696,58.87916261300202,47.343275387032556,107.12083738699798,118.65672461296745,696
697,78.70723835247053,65.4547032566417,87.29276164752947,100.54529674335829,697
698,76.09523146206189,72.17672112701054,89.90476853793811,93.82327887298946,698
699,62.428065804049936,51.85761677191354,103.57193419595006,114.14238322808646,699
700,68.0879606672159,49.03015987489785,97.9120393327841,116.96984012510215,700
701,69.17875546034294,41.0714783940275,96.82124453965704,124.92852160597249,701
702,72.96797363440467,57.60293262500571,93.03202636559534,108.3970673749943,702
703,74.59622795257987,60.399940177070334,91.40377204742012,105.60005982292967,703
704,53.612104324228994,46.81766293393278,112.387895675771,119.18233706606722,704
705,63.687449305891775,59.00218639906963,102.31255069410823,106.99781360093037,705
706,74.964405105252,67.09387627162106,91.03559489474799,98.90612372837896,706
707,65.83466227757228,55.20221187643698,100.16533772242772,110.79778812356301,707
708,59.5514383956606,54.56517513461702,106.4485616043394,111.43482486538298,708
709,60.980942089862246,55.57442764043021,105.01905791013775,110.4255723595698,709
710,74.01997660081,65.33145300788715,91.98002339919002,100.66854699211284,710
711,63.45969818394557,59.405187633189364,102.54030181605444,106.59481236681063,711
712,73.56197493844714,68.09221065600269,92.43802506155286,97.90778934399731,712
713,73.0894733111706,67.45145832400995,92.9105266888294,98.54854167599007,713
714,61.79269396823349,56.16367895696207,104.2073060317665,109.83632104303794,714
715,61.18214160801982,46.37293766045387,104.81785839198018,119.62706233954613,715
716,74.60286176608568,67.30745813093048,91.39713823391432,98.69254186906953,716
717,70.30954918832659,60.445846051946454,95.69045081167343,105.55415394805354,717
718,64.40517168504908,62.76593698734731,101.5948283149509,103.23406301265268,718
719,68.11358057386623,56.63518000962266,97.88641942613377,109.36481999037734,719
720,73.88734392611565,71.5946578690072,92.11265607388434,94.4053421309928,720
721,70.59952586933277,63.644561097071474,95.40047413066725,102.35543890292854,721
722,74.25604069716954,55.84204278553888,91.74395930283046,110.15795721446112,722
723,79.45033810644927,67.7218250721822,86.54966189355073,98.2781749278178,723
724,60.63196475855559,73.34106604937688,105.3680352414444,92.65893395062311,724
725,77.39604809900861,62.23477336236129,88.60395190099139,103.7652266376387,725
726,75.84626595446753,66.57579759250088,90.15373404553247,99.42420240749912,726
727,45.746152458772805,28.74610600092838,120.2538475412272,137.25389399907164,727
728,69.64786163827588,57.809884451423706,96.35213836172412,108.1901155485763,728
729,57.679682997146344,41.727391240527325,108.32031700285367,124.27260875947267,729
730,-4.681206533673034,7.022050757719825,170.68120653367305,158.97794924228018,730
731,79.13715812757974,71.54346975495525,86.86284187242028,94.45653024504475,731
732,74.1508428341177,67.09520020863178,91.84915716588232,98.90479979136822,732
733,78.40792223357737,66.79416595597436,87.59207776642263,99.20583404402562,733
734,52.54863785506287,26.377680304737602,113.45136214493712,139.6223196952624,734
735,71.21008996691981,65.05922069312135,94.7899100330802,100.94077930687864,735
736,72.8301489800856,53.527922128521375,93.16985101991439,112.47207787147863,736
737,67.41231172658709,48.816335026351766,98.58768827341291,117.18366497364823,737
738,63.89993267654113,19.31008861974292,102.10006732345886,146.6899113802571,738
739,75.08484409108071,59.30946961204751,90.91515590891929,106.69053038795249,739
740,73.78313669654563,43.62743936127598,92.21686330345439,122.37256063872402,740
741,71.12560568575843,57.66588360900464,94.87439431424158,108.33411639099535,741
742,72.33741540479045,29.480241193502877,93.66258459520955,136.51975880649712,742
743,74.68753254893589,45.75624078704595,91.3124674510641,120.24375921295405,743
744,58.92193661104572,61.27544246135264,107.07806338895426,104.72455753864736,744
745,67.75630910169309,59.32734894011393,98.24369089830692,106.67265105988608,745
746,69.55925810006286,43.57521249502413,96.44074189993714,122.42478750497587,746
747,61.61341153869835,20.635676043410037,104.38658846130164,145.36432395658997,747
748,78.68849493332084,66.12451669395807,87.31150506667915,99.87548330604193,748
749,76.13199850971897,57.7241489102246,89.86800149028105,108.2758510897754,749
750,62.53445452412762,59.39659886795973,103.46554547587237,106.60340113204026,750
751,74.53277232537597,43.24628085008899,91.46722767462401,122.753719149911,751
752,68.86430345531501,38.73345370796362,97.135696544685,127.26654629203638,752
753,76.82496393922682,58.023922409521035,89.17503606077317,107.97607759047897,753
754,74.00329075147472,58.14756171921957,91.99670924852526,107.85243828078043,754
755,73.28446165499017,45.31203267619756,92.71553834500983,120.68796732380244,755
756,66.22595296073052,63.23594470857511,99.77404703926948,102.76405529142488,756
757,64.63493922129149,45.05563440212763,101.36506077870851,120.94436559787238,757
758,71.05126233724866,41.08724900462868,94.94873766275134,124.91275099537131,758
759,74.7432028503325,48.23065853909511,91.2567971496675,117.76934146090488,759
760,70.03413312958845,40.883371238310154,95.96586687041156,125.11662876168984,760
761,71.70579359063233,29.7748596050466,94.29420640936766,136.2251403949534,761
762,74.76039760122383,58.46480868857704,91.23960239877619,107.53519131142295,762
763,69.3725601861309,47.08418606928662,96.6274398138691,118.91581393071337,763
764,73.93620789368687,52.14296417245332,92.06379210631314,113.8570358275467,764
765,77.10683997650666,65.821942890347,88.89316002349334,100.17805710965301,765
766,76.11533938635144,59.167437111957504,89.88466061364858,106.8325628880425,766
767,70.13699384870792,59.03363646430691,95.86300615129207,106.96636353569309,767
768,63.650423799052,44.87077502344822,102.34957620094801,121.12922497655178,768
769,66.01923196304125,50.43896607906929,99.98076803695876,115.56103392093071,769
770,60.452322706725674,41.201471063564924,105.54767729327432,124.79852893643508,770
771,62.9325717030526,51.77066757637944,103.06742829694738,114.22933242362055,771
772,78.44058732702335,67.87470950485579,87.55941267297663,98.12529049514421,772
773,67.06475340353538,39.50992085400395,98.93524659646461,126.49007914599605,773
774,73.19357660685482,59.54633578567894,92.80642339314518,106.45366421432107,774
775,75.33572973446748,52.281669099501826,90.66427026553252,113.71833090049816,775
